info face="³ª´®¹Ù¸¥°íµñ" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47716 x=396   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47717 x=440   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47719 x=624   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47720 x=571   y=84    width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47721 x=299   y=168   width=22    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47728 x=798   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47729 x=286   y=196   width=20    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47732 x=110   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47736 x=44    y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47747 x=851   y=216   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47748 x=648   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47749 x=132   y=196   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47751 x=672   y=140   width=23    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47756 x=968   y=297   width=21    height=26    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47784 x=125   y=532   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=47785 x=624   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47787 x=650   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47788 x=706   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47792 x=702   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47794 x=728   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47800 x=732   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47801 x=780   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47803 x=806   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47805 x=832   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47812 x=858   y=493   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47816 x=884   y=493   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47832 x=338   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47833 x=910   y=493   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47868 x=966   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47872 x=672   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47876 x=696   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47885 x=989   y=216   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47887 x=637   y=628   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47889 x=0     y=243   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47896 x=225   y=532   width=25    height=20    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=47900 x=758   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47904 x=104   y=524   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47913 x=130   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47915 x=156   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47924 x=255   y=483   width=24    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47925 x=208   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47926 x=234   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47928 x=784   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47931 x=286   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47932 x=312   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47933 x=338   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47934 x=364   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47940 x=810   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47941 x=390   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47943 x=416   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47945 x=442   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47949 x=468   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47951 x=494   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47952 x=138   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47956 x=161   y=243   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47960 x=720   y=790   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47969 x=184   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47971 x=250   y=656   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47980 x=744   y=790   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48008 x=207   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48012 x=768   y=790   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48016 x=792   y=790   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48036 x=375   y=656   width=24    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=48040 x=836   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=48044 x=546   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=48052 x=862   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=48055 x=572   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=48064 x=871   y=505   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=48068 x=888   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=48072 x=598   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=48080 x=914   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=48083 x=624   y=520   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=48120 x=525   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48121 x=378   y=378   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48124 x=880   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48127 x=550   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48128 x=352   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48130 x=189   y=378   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48136 x=168   y=378   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48137 x=630   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48139 x=209   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48140 x=816   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48141 x=44    y=199   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48143 x=840   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48145 x=946   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48148 x=950   y=655   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48149 x=975   y=655   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48150 x=50    y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48151 x=25    y=115   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48152 x=50    y=686   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48155 x=75    y=686   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48156 x=100   y=686   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48157 x=125   y=686   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48158 x=150   y=683   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48159 x=175   y=683   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48164 x=200   y=683   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48165 x=225   y=683   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48167 x=250   y=683   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48169 x=996   y=84    width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48173 x=300   y=683   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48176 x=836   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48177 x=660   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48180 x=301   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48184 x=324   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48192 x=484   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48193 x=374   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48195 x=864   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48196 x=721   y=84    width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48197 x=975   y=140   width=22    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48201 x=393   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48204 x=575   y=682   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48205 x=696   y=84    width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48208 x=625   y=682   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48221 x=650   y=682   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48260 x=198   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48261 x=176   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48264 x=154   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48267 x=132   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48268 x=110   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48270 x=88    y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48276 x=66    y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48277 x=44    y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48279 x=600   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48281 x=736   y=168   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48282 x=888   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48288 x=22    y=270   width=21    height=26    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48289 x=0     y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48292 x=669   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48295 x=692   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48296 x=715   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48304 x=985   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48305 x=963   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=48307 x=912   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48308 x=225   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48309 x=23    y=171   width=22    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=48316 x=941   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
